switches_ok,always0,always1,quantiles_v_star,quantiles_action_rate,error
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
